,class_name,number
105,ti.modules.titanium.ui.widget.TiUILabel$1,1499
106,android.widget.SeekBar,1492
107,com.android.internal.widget.ScrollingTabContainerView$TabView,1488
108,com.squareup.timessquare.CalendarCellView,1442
109,de.hdodenhof.circleimageview.CircleImageView,1442
110,android.support.v4.widget.NestedScrollView,1398
111,android.support.v7.widget.ap,1368
112,android.widget.TabWidget,1361
113,android.support.v7.internal.widget.NativeActionModeAwareLayout,1355
114,com.google.maps.api.android.lib6.impl.fr,1338
115,com.sports.schedules.library.ui.views.TextViewFont,1319
116,com.makeramen.roundedimageview.RoundedImageView,1319
117,com.android.internal.widget.ResolverDrawerLayout,1283
118,android.widget.ExpandableListView,1277
119,android.support.v7.widget.al,1277
120,com.facebook.react.views.text.ReactTextView,1269
121,android.support.design.internal.NavigationMenuView,1264
122,com.google.maps.api.android.lib6.gmm6.api.z,1260
123,android.widget.Toolbar,1241
124,com.wsi.android.framework.app.ui.widget.MenuButton,1235
125,com.google.android.gms.ads.internal.overlay.q,1226
126,android.support.design.widget.NavigationView,1214
127,android.support.v7.widget.x,1207
128,com.bravolang.chinese.AutoResizeTextView,1180
129,android.support.v7.view.menu.ListMenuItemView,1176
130,com.android.browser.TitleBar,1166
131,com.android.browser.view.CustomScreenLinearLayout,1166
132,com.android.browser.PageProgressView,1166
133,com.android.browser.UrlInputView,1166
134,com.android.browser.NavigationBarPhone,1166
135,android.widget.Switch,1161
136,android.support.v7.widget.as,1153
137,com.talabat.TalabatTextView,1151
138,android.widget.TabHost,1151
139,android.support.v7.widget.bo,1149
140,com.android.camera.MultiToggleImageButton,1139
141,com.android.browser.BrowserWebView,1129
142,android.support.percent.PercentRelativeLayout,1121
143,android.support.v7.widget.bm,1096
144,android.support.v7.widget.AppCompatRatingBar,1093
145,com.google.maps.api.android.lib6.impl.am,1066
146,android.support.v4.widget.Space,1034
147,com.slacker.radio.coreui.views.CustomFontTextView,1030
148,com.github.clans.fab.FloatingActionButton,1019
149,android.widget.PopupWindow$PopupDecorView,1003
150,android.widget.PopupWindow$PopupBackgroundView,988
151,me.grantland.widget.AutofitTextView,966
152,android.support.v7.widget.i,962
153,com.bravolang.spanish.AutoResizeTextView,953
154,com.narvii.widget.ThumbImageView,951
155,mobi.escapemusic.music.standard.util.extendobject.TypefaceTextView,940
156,com.wsi.android.weather.ui.widget.LocationBar,939
157,com.mapmyfitness.android.ui.widget.TextView,928
158,com.expedia.bookings.widget.TextView,906
159,android.support.design.widget.CollapsingToolbarLayout,903
160,android.support.v7.widget.m,889
161,com.viewpagerindicator.CirclePageIndicator,871
162,com.app.wooplrwidgets.WooplrTextView,858
163,org.zuzuk.ui.views.typefaces.TypefacedTextView,857
164,android.support.design.widget.aq,844
165,android.support.v4.widget.CircleImageView,834
166,com.andexert.library.RippleView,819
167,com.android.phone.common.dialpad.DialpadTextView,804
168,com.android.phone.common.dialpad.DialpadKeyButton,804
169,com.ushareit.listenit.theme.entry.CustomThemeImageView,799
170,android.support.percent.PercentFrameLayout,798
171,com.ovuline.ovia.ui.view.TextView,789
172,android.support.v7.widget.bu,783
173,net.metaquotes.common.ui.RobotoTextView,780
174,android.support.v7.widget.AppCompatSeekBar,775
175,android.support.v7.internal.widget.FitWindowsFrameLayout,772
176,com.getbase.floatingactionbutton.FloatingActionButton,765
177,md505972d1a8c19431fa7e9e71f7b609ef8.StingrayTextView,765
178,android.view.SurfaceView,761
179,android.support.v7.widget.j,761
180,com.slacker.radio.coreui.views.TintableImageView,758
181,com.android.internal.widget.DialogTitle,756
182,perform.goal.android.ui.shared.TitiliumTextView,742
183,com.google.android.gms.ads.internal.overlay.ai,738
184,com.grapplemobile.fifa.view.SimpleTextView,727
185,com.facebook.resources.ui.FbFrameLayout,719
186,com.opera.android.custom_views.StylingTextView,713
187,android.support.v7.widget.ae,707
188,com.bravolang.french.AutoResizeTextView,699
189,com.facebook.webview.BasicWebView,695
190,android.widget.ViewSwitcher,691
191,com.duolingo.typeface.widget.DuoTextView,690
192,android.support.v7.widget.SearchView,675
193,com.klm.mobile.android.core.ui.widgets.CarTextView,665
194,com.google.android.gms.maps.MapView,660
195,com.yummly.android.ui.YummlyTextView,648
196,com.bravolang.korean.AutoResizeTextView,642
197,com.joanzapata.iconify.widget.IconTextView,640
198,com.viewpagerindicator.TabPageIndicator$TabView,639
199,com.addodoc.care.widget.FontTextView,633
200,com.contextlogic.wish.ui.text.ThemedTextView,632
201,com.carwale.carwale.utils.CarwaleTextView,619
202,com.jacobsmedia.view.AvenirTextView,613
203,com.zing.zalo.ui.widget.RobotoTextView,610
204,android.support.v7.widget.ax,606
205,android.support.v7.widget.be,604
206,android.support.design.widget.TabLayout$f,602
207,android.support.v7.widget.ActionMenuPresenter$d,600
208,com.mopub.mobileads.MoPubView,595
209,com.ushareit.listenit.theme.entry.CustomThemeTextView,587
210,com.jeremyfeinstein.slidingmenu.lib.SlidingMenu,579
211,org.androworks.klara.view.WeatherIconsView$WeatherIcon,575
212,android.widget.ViewAnimator,573
213,android.widget.RatingBar,572
214,com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove,570
215,se.emilsjolander.stickylistheaders.WrapperView,568
216,com.namshi.android.widgets.SmartView,567
217,com.github.clans.fab.Label,567
218,com.jeremyfeinstein.slidingmenu.lib.CustomViewBehind,566
219,android.support.design.widget.TabLayout$d,564
220,android.support.v7.widget.bp,559
221,android.support.v7.widget.ar,554
222,com.nbc.news.view.NbcTextView,549
223,android.view.TextureView,548
224,android.support.v7.widget.h,547
225,com.vl.spicejet.components.CustomTextView,543
226,android.widget.ListPopupWindow$DropDownListView,541
227,com.bravolang.japanese.AutoResizeTextView,535
228,com.xoopsoft.apps.footballgeneral.RobotoTextView,534
229,com.microsoft.amp.platform.uxcomponents.text.CommonFontTextView,532
230,com.pelmorex.WeatherEyeAndroid.phone.ui.TextViewEx,530
231,ti.modules.titanium.ui.widget.TiImageView,524
232,android.support.v7.widget.ao,522
233,com.pickstream.ui.TextViewFont,517
234,com.wsi.android.framework.app.ui.PhoneApplicationRootViewClassic,516
235,com.jnm.android.widget.ScalableLayout,508
236,com.aol.mobile.moviefone.font.FontTextView,505
237,com.c0smosis.dailyfantasyshared.CustomFontTextView,503
238,android.support.v7.internal.view.menu.ListMenuItemView,502
239,org.appcelerator.titanium.view.TiBorderWrapperView,502
240,com.facebook.resources.ui.FbTextView,500
241,android.widget.NumberPicker,496
242,com.facebook.ads.AdView,493
243,com.lastminute.core.app.ui.LMTextView,493
244,com.roughike.bottombar.BottomBarTab,484
245,com.cf.flightsearch.views.CustomTextView,478
246,com.klm.mobile.android.core.ui.search.CalendarDayView,476
247,com.android.internal.widget.ButtonBarLayout,475
248,android.support.v7.widget.v,473
249,com.hrsgroup.android.toolkit.widget.traveldatecalendar.gui.DayView,473
250,android.support.v7.widget.ak,471
251,android.support.v7.widget.k,471
252,com.duolingo.view.DuoSvgImageView,471
253,com.nbc.news.view.NetworkImageView,469
254,com.thomsonreuters.reuters.ui.SourceSansProTextView,468
255,perform.goal.android.ui.shared.FontIconView,466
256,android.widget.NumberPicker$CustomEditText,466
257,com.iherb.customview.CustomTextView,466
258,android.support.v7.widget.aj,459
259,com.tretiakov.absframework.views.text.AbsTextView,459
260,com.android.camera.ui.ModeSelectorItem,456
261,com.android.camera.ui.RadioOptions,456
262,com.android.camera.ui.ModeIconView,456
263,com.android.camera.ui.TopRightWeightedLayout,455
264,com.google.android.gms.ads.NativeExpressAdView,450
265,com.balysv.materialripple.MaterialRippleLayout,448
266,com.bravolang.phrasebook.AutoResizeTextView,437
267,org.holoeverywhere.widget.LinearLayout,437
268,maps.ad.ay$a,434
269,mobi.infolife.card.view.style.AmberTextView,428
270,com.sly.views.SlyTextView,425
271,com.innovattic.font.FontTextView,425
272,com.g2a.marketplace.utils.views.FontText,420
273,android.widget.GridLayout,420
274,com.opera.android.custom_views.LayoutDirectionLinearLayout,418
275,android.ptitchef.com.ptitchef.custom.TextViewWithFont,418
276,com.kayak.android.common.uicomponents.FitTextView,417
277,com.ibm.events.android.ausopen.util.FontTextView,416
278,de.yazio.mobile.widgets.CustomTextView,415
279,com.livescore.views.VerdanaFontTextView,413
280,com.fiverr.fiverr.Views.FVRTextView,413
281,com.pluralsight.android.learner.ui.widget.typeface.TypefaceTextView,410
282,com.facebook.react.views.image.ReactImageView,408
283,com.wsi.android.framework.app.ui.PhoneApplicationRootViewCarousel,406
284,com.narvii.widget.FontAwesomeView,406
285,com.android.internal.widget.ScrollingTabContainerView,405
286,com.yupptv.mobile.widget.YuppTextView,401
287,com.ubercab.ui.TextView,401
288,maps.D.p,400
289,com.opera.android.custom_views.StylingImageView,399
290,in.betterbutter.android.fonts.TypefaceTextView,398
291,cc.pacer.androidapp.ui.common.fonts.TypefaceTextView,398
292,com.snapdeal.ui.adapters.widget.SDTextView,395
293,com.yinzcam.common.android.ui.menu.YinzToolbar,394
294,com.appgeneration.ituner.ui.view.QuickSandTextView,393
295,android.support.v7.widget.LinearLayoutCompat,392
296,android.support.v7.widget.az,392
297,android.support.v7.widget.w,390
298,com.yinzcam.common.android.ui.fonts.AutoResizeFontTextView,389
299,com.advance.news.view.AdNewsTextView,388
300,com.ncaa.mmlive.app.ui.widgets.TeamFlagImageView,388
301,com.yinzcam.nba.mobile.home.cards.ui.AnalyticsReportingRelativeLayout,387
302,maps.ad.m,385
303,android.support.v7.widget.bf,382
304,android.support.v7.widget.l,381
305,com.guardian.ui.views.GuardianTextView,380
306,com.astuetz.PagerSlidingTabStrip,379
307,com.quikr.old.ui.TextViewCustom,379
308,com.forqan.tech.utils.CDragableImageView,378
309,com.go.gl.view.GLViewWrapper$ViewWrapper,378
310,com.production.truspertips.widget.basic.BasicTextView,378
311,com.yinzcam.common.android.ui.fonts.FontButton,377
312,android.support.v7.widget.t,374
313,com.meredith.redplaid.widgets.FadingView,374
314,com.britannica.common.models.SpecialCharsTextView,370
315,com.soundcloud.android.view.SnappedTagView,369
316,com.contextlogic.wish.ui.image.AutoReleasableImageView,368
317,com.dailymotion.dailymotion.ui.view.DMTextView,368
318,org.zoostudio.fw.view.CustomFontTextView,366
319,com.mobeta.android.dslv.DragSortItemView,365
320,com.global.foodpanda.android.custom.views.FoodPandaTextView,363
321,king.james.bible.android.view.MarkerTextView,362
322,com.rounded.scoutlook.view.reusableviews.TextView,362
323,com.startapp.android.publish.adinformation.c,360
324,com.fareportal.corelibrary.view.CustomTextViewLight,360
325,com.quecontactos.pjc.QCTextView,359
326,com.wsi.android.framework.app.ui.widget.carousel.CarouselItemHolder,359
327,com.hotwire.common.customview.HwTextView,359
328,com.iconology.ui.widget.CXTextView,357
329,ti.modules.titanium.ui.widget.tableview.TiTableViewRowProxyItem,357
330,com.sothree.slidinguppanel.SlidingUpPanelLayout,356
331,com.viewcomponents.FontTextView,353
332,com.nytimes.android.widget.CustomFontTextView,353
333,com.soundcloud.android.view.CustomFontTextView,352
334,com.sosscores.livefootball.utils.RegularTextView,352
335,com.mopub.mobileads.HtmlBannerWebView,351
336,com.mikepenz.materialdrawer.view.ScrimInsetsFrameLayout,351
337,android.support.v7.widget.bn,350
338,com.facebook.ads.AdChoicesView,350
339,com.live365.mobile.android.player.ui.component.LiveTextView,349
340,com.mrgreensoft.nrg.skins.ui.color.filter.ColorFilterTextView,348
341,eu.livesport.LiveSport_cz.view.TextViewCustomFont,347
342,com.retailmenot.android.designstandards.views.CustomFontTextView,347
343,com.scholly.scholarshipsearch.view.CustomFontTextView,346
344,com.meritnation.school.modules.challenge.controller.widgets.CustomTextView,345
345,com.movie.bms.utils.customcomponents.CustomTextView,345
346,com.wsi.android.framework.app.ui.widget.AutoSizableTextView,345
347,com.waze.view.text.WazeTextView,343
348,com.parkme.consumer.ui.RobotoTextView,342
349,android.support.v7.widget.bj,340
350,com.makeramen.RoundedImageView,339
351,com.passportparking.mobile.i18n.PPTextView,338
352,org.sufficientlysecure.htmltextview.HtmlTextView,337
353,com.fuzz.android.widgets.TypefacedTextView,336
354,md5b60ffeb829f638581ab2bb9b1a7f4f3f.Platform_DefaultRenderer,336
355,com.zazzle.view.ZZTextView,334
356,com.wsi.android.framework.map.WSIMapView,333
357,com.slacker.radio.coreui.components.SharedView,331
358,com.sololearn.app.views.CircleImageView,331
359,com.hcom.android.common.widget.TypefacedTextView,330
360,com.github.amlcurran.showcaseview.ShowcaseView,330
361,com.roomorama.caldroid.SquareTextView,328
362,jp.naver.toybox.drawablefactory.DImageView,328
363,com.outfit7.engine.touchzone.TouchZone,326
364,com.hearstdd.android.app.customview.CustomRelativeLayout,326
365,com.mikepenz.materialdrawer.view.BezelImageView,325
366,com.wsi.android.framework.app.ui.widget.HorizontalScrollView,325
367,android.support.v7.widget.ay,325
368,com.android.internal.app.AlertController$RecycleListView,324
369,com.antediem.sportsmanias.widgets.TextViewWithFont,323
370,com.touchsurgery.tsui.views.TSTextView,322
371,com.funeasylearn.base.ui.components.AutoScaleTextView,322
372,com.funeasylearn.base.ui.components.ISImageView,322
373,android.support.v7.widget.AppCompatAutoCompleteTextView,321
374,com.ted.android.view.widget.RtlTextView,321
375,com.indiainfoline.widgets.TextViewRobotoRegular,321
376,com.contextlogic.wishlocal.ui.text.ThemedTextView,318
377,com.practo.fabric.ui.text.TextView,318
378,com.slacker.radio.ui.nowplaying.e,318
379,com.slacker.radio.ui.nowplaying.e$1,317
380,com.opera.android.custom_views.OrientationButton,316
381,com.quinny898.library.persistentsearch.SearchBox,316
382,com.wsi.android.weather.ui.widget.ScrollableNavigationBar,315
383,com.babbel.mobile.android.en.views.StyledTextView,313
384,com.cf.flightsearch.calendar.views.CellView,312
385,com.wsi.android.framework.app.ui.CheckableRelativeLayout,312
386,com.yuilop.custom.customfontssupport.FontableTextView,310
387,android.widget.SearchView,308
388,com.go.gl.widget.GLTextView$2,306
389,android.support.design.widget.TextInputEditText,305
390,com.tagged.view.CustomFontTextView,304
391,android.support.v7.widget.at,304
392,android.support.v7.widget.GridLayout,303
393,com.thomsonreuters.reuters.ui.KnowledgeTextView,303
394,com.soundhound.android.appcommon.util.SoundHoundTextView,303
395,com.bodybuilding.mobile.controls.BBcomTextView,301
396,android.support.v7.widget.bb,301
397,com.pnikosis.materialishprogress.ProgressWheel,300
398,com.glynk.app.features.login.WhomToMeetMainActivity$14$1,300
399,com.neulion.media.control.widget.CheckableLinearLayout,300
400,com.android.internal.widget.PreferenceImageView,299
401,me.gujun.android.taggroup.TagGroup$TagView,298
402,md505972d1a8c19431fa7e9e71f7b609ef8.StingrayImageView,297
403,com.google.android.libraries.youtube.common.ui.YouTubeTextView,296
404,com.wsl.common.android.ui.fonts.CustomFontView,296
405,com.wsi.android.framework.app.ui.PhoneApplicationRootViewScroll,296
406,android.widget.TextSwitcher,290
407,com.lowes.android.sdk.views.StyledTextView,290
408,android.widget.DatePicker,289
409,com.nbc.news.view.NbcLayout,288
410,com.bleacherreport.android.teamstream.views.BRTextView,288
411,android.widget.AbsoluteLayout,288
412,com.dmall.mfandroid.widget.HelveticaTextView,287
413,com.cmcm.onews.bitmapcache.AsyncImageView,287
414,com.nbcnews.newsappui.views.NBCResizableTextView,285
415,com.wayfair.wayfair.util.WFTextView,282
416,com.pnsdigital.news.views.AutoResizeTextView,281
417,com.gc.materialdesign.views.ProgressBarCircularIndeterminate,281
418,com.prolificinteractive.materialcalendarview.WeekDayView,280
419,com.facebook.ads.internal.view.a,279
420,com.hersheypa.hersheypark.views.RobotoLightTextView,278
421,com.mcmaster.mcmaster_carr_app.Views.DynamicFlowCells.l,278
422,com.mcmaster.mcmaster_carr_app.Views.WebImageView,278
423,com.pinterest.design.brio.widget.BrioTextView,278
424,com.lakana.android.base.widget.NewsSymbolTextView,278
425,co.work.widgets.CustomFontTextView,276
426,android.widget.VideoView,275
427,com.here.components.widget.HereTextView,275
428,com.grofers.customerapp.customviews.TextViewRegularFont,275
429,com.mobilonia.android.imagemanager.MobiImageView,273
430,mystudylife.droid.widgets.RobotoTextView,270
431,com.hillman.transittracker.ui.view.FontTextView,269
432,com.vervewireless.droid.foxwttg.v2.flexibleui.cssviews.CssImageView,268
433,com.yahoo.android.fonts.RobotoTextView,268
434,com.punchh.views.TypefacedTextView,267
435,com.fareportal.corelibrary.view.CustomTextView,266
436,com.passportparking.mobile.pplibrary.i18n.PPTextView,266
437,com.bravolang.english.AutoResizeTextView,265
438,android.support.v7.widget.aq,264
439,com.yinzcam.common.android.ui.ProgressSpinner,264
440,com.ncaa.mmlive.app.ui.widgets.GameTileTeamRowView,264
441,com.fabernovel.ratp.views.ParisineTextView,264
442,org.holoeverywhere.widget.TextView,263
443,android.support.v7.widget.aw,263
444,com.ncaa.mmlive.app.ui.widgets.ScoreTextView2,262
445,com.google.android.gms.ads.e,261
446,com.vervewireless.droid.foxwttg.v2.flexibleui.cssviews.CssRelativeLayout,261
447,com.dailyyoga.view.CustomRobotoLightTextView,260
448,org.apache.cordova.engine.SystemWebView,260
449,android.support.v7.widget.u,260
450,com.getbase.floatingactionbutton.FloatingActionsMenu,259
451,com.google.appinventor.components.runtime.LinearLayout$1,259
452,com.cbssports.collegenetwork.gamedaylive.ui.widget.TypefaceTextView,257
453,com.ibm.events.android.wimbledon.util.CustomFontTextView,257
454,com.laterooms.app.widgets.TypefaceTextView,257
455,md5b60ffeb829f638581ab2bb9b1a7f4f3f.FormsTextView,255
456,com.prolificinteractive.materialcalendarview.h,254
457,io.codetail.widget.RevealFrameLayout,254
458,android.support.v7.widget.r,254
459,com.getbase.floatingactionbutton.FloatingActionsMenu$1,254
460,android.support.v7.widget.bl,253
461,com.honest.foundation.ui.CustomTextView,253
462,com.squareup.timessquare.CalendarRowView,253
463,com.egert.melodeon.b.s,252
464,com.womanloglib.view.SpecificFlowLayout,252
465,com.linkedin.android.imageloader.LiImageView,252
466,com.womanloglib.view.u,252
467,com.yinzcam.nba.mobile.home.cards.ui.AnalyticsReportingSubCardView,252
468,pl.droidsonroids.gif.GifImageView,250
469,com.fanatics.fanatics_android_sdk.ui.views.FanaticsTextView,248
470,com.basemodule.ui.SpaTextView,246
471,android.widget.AutoCompleteTextView,246
472,com.android.browser.NavScreen,246
473,com.shopkick.app.widget.SKTextView,245
474,com.cube.storm.ui.view.TextView,245
475,mm.component.ExpressionTextView,243
476,com.helper.AutoResizeTextView,242
477,com.scottrade.mobile.retail.shared.uicomponents.FontTextView,242
478,bbc.mobile.news.v3.ui.view.BBCNewsImageView,241
479,android.support.v7.widget.SearchView$SearchAutoComplete,241
480,com.narvii.widget.NicknameView,240
481,android.support.v7.internal.widget.ScrollingTabContainerView$TabView,239
482,com.nbc.news.view.NbcRecyclerView,238
483,in,238
484,com.airbnb.n2.AirTextView,238
485,akc,237
486,com.android.gallery3d.ui.GLRootView,237
487,com.fox.droid.foxksaz.v2.flexibleui.cssviews.CssRelativeLayout,236
488,com.vervewireless.advert.internal.AdWebView,236
489,com.supervalu.roboto.widgets.RobotoTextView,235
490,com.google.android.gms.ads.internal.overlay.aa,234
491,com.modiface.makeup.base.widgets.PremiumButton,234
492,com.narvii.widget.SpinningView,233
493,com.duolingo.view.TokenTextView,232
494,com.here.components.widget.SideMenuListItem,232
495,fm.player.ui.customviews.TextViewRobotoLight,232
496,in.srain.cube.views.GridViewWithHeaderAndFooter,231
497,com.soundhound.android.components.view.RoundedCornerFrameLayout,231
498,android.support.v7.widget.ScrollingTabContainerView$TabView,230
499,com.zomato.ui.android.TextViews.ZTextView,229
500,com.android.camera.widget.SettingsCling,228
501,com.android.camera.widget.FilmstripLayout,228
502,com.android.camera.widget.ModeOptionsOverlay,228
503,com.android.camera.ui.BottomBar,228
504,com.android.camera.ui.ModeTransitionView,228
505,com.android.camera.ShutterButton,228
506,com.android.camera.ui.ModeListView,228
507,com.android.camera.ui.StickyBottomCaptureLayout,228
508,com.android.camera.ui.CaptureAnimationOverlay,228
509,com.android.camera.widget.ModeOptions,228
510,com.android.camera.ui.MainActivityLayout,228
511,com.android.camera.ui.GridLines,228
512,com.android.camera.ui.PreviewOverlay,228
513,com.android.camera.ui.FaceView,228
514,com.android.camera.ui.focus.FocusRingView,228
515,com.univision.android.lib.views.TypefaceTextView,227
516,se.emilsjolander.stickylistheaders.j,227
517,com.android.camera.widget.RoundedThumbnailView,227
518,com.viki.android.customviews.RobotoTextView,226
519,com.pentaloop.fanfiction.models.utils.FFTextView,226
520,com.telenav.scout.widget.TypefacedTextView,225
521,ti.modules.titanium.ui.widget.TiUIButton$1,225
522,com.narvii.widget.PromotionalImageView,224
523,com.sk8spots.font.SkateSpotsTextView,223
524,com.initechapps.growlr.widget.ThumbnailView,221
525,com.doapps.android.mln.views.AspectFrameLayout,221
526,com.banking.tab.components.TextView,220
527,com.vervewireless.advert.AdView,220
528,me.relex.circleindicator.CircleIndicator,220
529,android.support.v7.widget.d$d,219
530,com.yinzcam.nba.mobile.home.cards.ui.AnalyticsReportingCardView,219
531,com.raycom.ktre.v2.flexibleui.cssviews.CssRelativeLayout,218
532,com.android.browser.NavTabScroller$ContentLayout,215
533,simply.learn.view.GridButton,215
534,com.android.browser.NavTabScroller,215
535,com.hardgrnd.lineup11.ui.CircleImageView,214
536,com.mobisystems.android.ui.ImageViewThemed,214
537,com.android.camera.ui.ProgressOverlay,213
538,com.android.camera.ui.CountDownView,213
539,com.opera.android.custom_views.LayoutDirectionFrameLayout,212
540,com.google.android.gms.ads.internal.overlay.exoplayer1.f,212
541,net.i2p.android.ext.floatingactionbutton.FloatingActionButton,212
542,com.uc.browser.core.homepage.card.view.items.TextView,212
543,com.raycom.wect.v2.flexibleui.cssviews.CssRelativeLayout,212
544,io.mercury.android.typefaced.CustomTypefaceTextView,211
545,com.stronglifts.app.views.TextViewPlus,211
546,com.jcpenney.views.navbar.NavigationBarButton,210
547,com.app.views.CBTextView,209
548,android.widget.DayPickerView,208
549,com.twitter.sdk.android.tweetui.CompactTweetView,208
550,com.bravolang.german.AutoResizeTextView,208
551,android.widget.DayPickerViewPager,208
552,com.fewlaps.android.quitnow.base.customview.CustomFontTextView,208
553,com.raycom.wlox.v2.flexibleui.cssviews.CssRelativeLayout,207
554,android.support.v7.widget.bd,207
555,com.melnykov.fab.FloatingActionButton,206
556,com.gpshopper.stevemadden.view.FontTextView,205
557,org.wordpress.android.widgets.WPTextView,205
558,com.tribunemedia.ui.view.PostPreviewView,205
559,com.facebook.drawee.fbpipeline.FbDraweeView,203
560,bt,203
561,com.viewpagerindicator.TabPageIndicator$b,202
562,com.wonggordon.bgmonitor.views.text.StyledTextView,201
563,com.windalert.android.widgets.TypefacedTextView,201
564,com.modiface.libs.widget.BannerImage,199
565,com.mysugr.android.views.CustomFontTextView,199
566,com.raycom.ktre.v2.flexibleui.cssviews.CssImageView,199
567,android.support.design.internal.ScrimInsetsFrameLayout,199
568,com.wsi.android.weather.ui.widget.switchbutton.SwitchButton,198
569,com.vervewireless.droid.foxwttg.common.CategoryTextView,198
570,com.cyrilmottier.android.listviewtipsandtricks.widget.DontPressWithParentButton,198
571,com.startapp.android.publish.banner.bannerstandard.BannerStandard,197
